// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 3.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 16.4 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\8fdc2672-9cfb-4efa-8460-abb8692676de
// command took 5.17 sec and exited with 0
// ***** Done, took 00:00:25 (25.46 sec)   *****
// Found 4 benchmarks:
//   BenchmarkComparison.Equals_OrdinalIgnoreCase: DefaultJob
//   BenchmarkComparison.Compare_OrdinalIgnoreCase: DefaultJob
//   BenchmarkComparison.ToLower: DefaultJob
//   BenchmarkComparison.ToUpper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
BenchmarkComparison.Compare_OrdinalIgnoreCase: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.777 ns, StdErr = 0.035 ns (0.93%), N = 60, StdDev = 0.271 ns
Min = 3.390 ns, Q1 = 3.564 ns, Median = 3.678 ns, Q3 = 3.973 ns, Max = 4.434 ns
IQR = 0.409 ns, LowerFence = 2.951 ns, UpperFence = 4.586 ns
ConfidenceInterval = [3.655 ns; 3.898 ns] (CI 99.9%), Margin = 0.121 ns (3.21% of Mean)
Skewness = 0.69, Kurtosis = 2.33, MValue = 2.08
-------------------- Histogram --------------------
[3.299 ns ; 3.492 ns) | @@@@@
[3.492 ns ; 3.674 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[3.674 ns ; 3.860 ns) | @@@@@@@@@@
[3.860 ns ; 4.086 ns) | @@@@@@@@@@@
[4.086 ns ; 4.343 ns) | @@@@@@@@
[4.343 ns ; 4.525 ns) | @
---------------------------------------------------

BenchmarkComparison.ToLower: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 127.894 ns, StdErr = 0.517 ns (0.40%), N = 15, StdDev = 2.001 ns
Min = 124.073 ns, Q1 = 126.689 ns, Median = 127.721 ns, Q3 = 129.379 ns, Max = 131.400 ns
IQR = 2.690 ns, LowerFence = 122.653 ns, UpperFence = 133.415 ns
ConfidenceInterval = [125.755 ns; 130.033 ns] (CI 99.9%), Margin = 2.139 ns (1.67% of Mean)
Skewness = -0.22, Kurtosis = 2.1, MValue = 2
-------------------- Histogram --------------------
[123.008 ns ; 127.165 ns) | @@@@@
[127.165 ns ; 131.932 ns) | @@@@@@@@@@
---------------------------------------------------

BenchmarkComparison.ToUpper: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 73.276 ns, StdErr = 0.421 ns (0.57%), N = 65, StdDev = 3.391 ns
Min = 63.364 ns, Q1 = 71.374 ns, Median = 72.889 ns, Q3 = 74.700 ns, Max = 81.519 ns
IQR = 3.326 ns, LowerFence = 66.385 ns, UpperFence = 79.689 ns
ConfidenceInterval = [71.825 ns; 74.727 ns] (CI 99.9%), Margin = 1.451 ns (1.98% of Mean)
Skewness = -0.16, Kurtosis = 3.74, MValue = 2
-------------------- Histogram --------------------
[62.258 ns ; 65.113 ns) | @
[65.113 ns ; 67.327 ns) | @@@
[67.327 ns ; 70.204 ns) | @@@
[70.204 ns ; 72.448 ns) | @@@@@@@@@@@@@@@@
[72.448 ns ; 74.662 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[74.662 ns ; 76.882 ns) | @@@@@@@@
[76.882 ns ; 79.949 ns) | @@@@@@@@
[79.949 ns ; 82.626 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 10 (10.0.19045.3448/22H2/2022Update)
AMD FX(tm)-6300, 1 CPU, 6 logical and 3 physical cores
.NET SDK 6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX [AttachedDebugger]
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX


| Method                    | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|----------:|-----------:|------:|--------:|-----:|-------:|----------:|------------:|
| Equals_OrdinalIgnoreCase  |   3.834 ns | 0.1201 ns | 0.1384 ns |   3.818 ns |  1.00 |    0.00 |    1 |      - |         - |          NA |
| Compare_OrdinalIgnoreCase |   3.777 ns | 0.1213 ns | 0.2713 ns |   3.678 ns |  0.99 |    0.08 |    1 |      - |         - |          NA |
| ToLower                   | 127.894 ns | 2.1390 ns | 2.0008 ns | 127.721 ns | 33.56 |    1.39 |    3 | 0.0229 |      96 B |          NA |
| ToUpper                   |  73.276 ns | 1.4507 ns | 3.3910 ns |  72.889 ns | 18.62 |    1.31 |    2 |      - |         - |          NA |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  BenchmarkComparison.Equals_OrdinalIgnoreCase: Default -> 3 outliers were removed (6.71 ns..6.82 ns)
  BenchmarkComparison.ToUpper: Default                  -> 6 outliers were removed, 9 outliers were detected (65.89 ns..68.29 ns, 84.84 ns..86.88 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:02:56 (176.92 sec), executed benchmarks: 4

Global total time: 00:03:23 (203.45 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
