// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 2.76 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 15.35 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3
// command took 4.62 sec and exited with 0
// ***** Done, took 00:00:23 (23.26 sec)   *****
// Found 4 benchmarks:
//   Benchmarks.Equals_OrdinalIgnoreCase: DefaultJob
//   Benchmarks.Compare_OrdinalIgnoreCase: DefaultJob
//   Benchmarks.ToLower: DefaultJob
//   Benchmarks.ToUpper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadActual  50: 4194304 op, 591022100.00 ns, 140.9106 ns/op
WorkloadActual  51: 4194304 op, 577539600.00 ns, 137.6962 ns/op
WorkloadActual  52: 4194304 op, 585903700.00 ns, 139.6903 ns/op
WorkloadActual  53: 4194304 op, 588254700.00 ns, 140.2508 ns/op
WorkloadActual  54: 4194304 op, 592510400.00 ns, 141.2655 ns/op
WorkloadActual  55: 4194304 op, 563494500.00 ns, 134.3476 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 508052250.00 ns, 121.1291 ns/op
WorkloadResult   2: 4194304 op, 506851950.00 ns, 120.8429 ns/op
WorkloadResult   3: 4194304 op, 517957350.00 ns, 123.4907 ns/op
WorkloadResult   4: 4194304 op, 534936750.00 ns, 127.5389 ns/op
WorkloadResult   5: 4194304 op, 518494750.00 ns, 123.6188 ns/op
WorkloadResult   6: 4194304 op, 517776050.00 ns, 123.4474 ns/op
WorkloadResult   7: 4194304 op, 565149750.00 ns, 134.7422 ns/op
WorkloadResult   8: 4194304 op, 547393150.00 ns, 130.5087 ns/op
WorkloadResult   9: 4194304 op, 544686150.00 ns, 129.8633 ns/op
WorkloadResult  10: 4194304 op, 538923550.00 ns, 128.4894 ns/op
WorkloadResult  11: 4194304 op, 587044050.00 ns, 139.9622 ns/op
WorkloadResult  12: 4194304 op, 554684950.00 ns, 132.2472 ns/op
WorkloadResult  13: 4194304 op, 550919550.00 ns, 131.3495 ns/op
WorkloadResult  14: 4194304 op, 574405850.00 ns, 136.9490 ns/op
WorkloadResult  15: 4194304 op, 485906050.00 ns, 115.8490 ns/op
WorkloadResult  16: 4194304 op, 500310750.00 ns, 119.2834 ns/op
WorkloadResult  17: 4194304 op, 512496350.00 ns, 122.1887 ns/op
WorkloadResult  18: 4194304 op, 550610050.00 ns, 131.2757 ns/op
WorkloadResult  19: 4194304 op, 551623250.00 ns, 131.5172 ns/op
WorkloadResult  20: 4194304 op, 586301850.00 ns, 139.7853 ns/op
WorkloadResult  21: 4194304 op, 576311950.00 ns, 137.4035 ns/op
WorkloadResult  22: 4194304 op, 528473050.00 ns, 125.9978 ns/op
WorkloadResult  23: 4194304 op, 550239850.00 ns, 131.1874 ns/op
WorkloadResult  24: 4194304 op, 563507950.00 ns, 134.3508 ns/op
WorkloadResult  25: 4194304 op, 570620950.00 ns, 136.0466 ns/op
WorkloadResult  26: 4194304 op, 562970650.00 ns, 134.2227 ns/op
WorkloadResult  27: 4194304 op, 570891450.00 ns, 136.1111 ns/op
WorkloadResult  28: 4194304 op, 565481650.00 ns, 134.8213 ns/op
WorkloadResult  29: 4194304 op, 545867350.00 ns, 130.1449 ns/op
WorkloadResult  30: 4194304 op, 557657750.00 ns, 132.9560 ns/op
WorkloadResult  31: 4194304 op, 567121150.00 ns, 135.2122 ns/op
WorkloadResult  32: 4194304 op, 580981550.00 ns, 138.5168 ns/op
WorkloadResult  33: 4194304 op, 566346550.00 ns, 135.0275 ns/op
WorkloadResult  34: 4194304 op, 558810950.00 ns, 133.2309 ns/op
WorkloadResult  35: 4194304 op, 569554050.00 ns, 135.7923 ns/op
WorkloadResult  36: 4194304 op, 560066450.00 ns, 133.5302 ns/op
WorkloadResult  37: 4194304 op, 562010750.00 ns, 133.9938 ns/op
WorkloadResult  38: 4194304 op, 586060850.00 ns, 139.7278 ns/op
WorkloadResult  39: 4194304 op, 558619250.00 ns, 133.1852 ns/op
WorkloadResult  40: 4194304 op, 562476550.00 ns, 134.1049 ns/op
WorkloadResult  41: 4194304 op, 554455750.00 ns, 132.1926 ns/op
WorkloadResult  42: 4194304 op, 579021350.00 ns, 138.0494 ns/op
WorkloadResult  43: 4194304 op, 570941850.00 ns, 136.1231 ns/op
WorkloadResult  44: 4194304 op, 563789050.00 ns, 134.4178 ns/op
WorkloadResult  45: 4194304 op, 569979050.00 ns, 135.8936 ns/op
WorkloadResult  46: 4194304 op, 581629150.00 ns, 138.6712 ns/op
WorkloadResult  47: 4194304 op, 558974850.00 ns, 133.2700 ns/op
WorkloadResult  48: 4194304 op, 564796550.00 ns, 134.6580 ns/op
WorkloadResult  49: 4194304 op, 579157050.00 ns, 138.0818 ns/op
WorkloadResult  50: 4194304 op, 565674550.00 ns, 134.8673 ns/op
WorkloadResult  51: 4194304 op, 574038650.00 ns, 136.8615 ns/op
WorkloadResult  52: 4194304 op, 576389650.00 ns, 137.4220 ns/op
WorkloadResult  53: 4194304 op, 580645350.00 ns, 138.4366 ns/op
WorkloadResult  54: 4194304 op, 551629450.00 ns, 131.5187 ns/op
// GC:  96 0 0 402653728 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 4792 has exited with code 0.

Mean = 132.409 ns, StdErr = 0.772 ns (0.58%), N = 54, StdDev = 5.670 ns
Min = 115.849 ns, Q1 = 130.678 ns, Median = 134.049 ns, Q3 = 136.095 ns, Max = 139.962 ns
IQR = 5.417 ns, LowerFence = 122.553 ns, UpperFence = 144.220 ns
ConfidenceInterval = [129.721 ns; 135.097 ns] (CI 99.9%), Margin = 2.688 ns (2.03% of Mean)
Skewness = -1.05, Kurtosis = 3.4, MValue = 2.19

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:17 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.ToUpper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3f693d7d-f214-4577-a58a-ef0cc5eeb6b3.dll --anonymousPipes 1288 1208 --benchmarkName SmallThingsBigEconomy.Benchmarks.ToUpper --job Default --benchmarkId 3 in C:\Users\dddd\source\repos\SmallThingsBigEconomy\SmallThingsBigEconomy\bin\Release\net6.0\3f693d7d-f214-4577-a58a-ef0cc5eeb6b3\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX,AES,BMI1,FMA,LZCNT,PCLMUL,POPCNT VectorSize=128
// Job: DefaultJob

OverheadJitting  1: 1 op, 345300.00 ns, 345.3000 us/op
WorkloadJitting  1: 1 op, 18694600.00 ns, 18.6946 ms/op

OverheadJitting  2: 16 op, 1157800.00 ns, 72.3625 us/op
WorkloadJitting  2: 16 op, 1089500.00 ns, 68.0938 us/op

WorkloadPilot    1: 16 op, 3600.00 ns, 225.0000 ns/op
WorkloadPilot    2: 32 op, 4900.00 ns, 153.1250 ns/op
WorkloadPilot    3: 64 op, 10300.00 ns, 160.9375 ns/op
WorkloadPilot    4: 128 op, 16500.00 ns, 128.9062 ns/op
WorkloadPilot    5: 256 op, 40100.00 ns, 156.6406 ns/op
WorkloadPilot    6: 512 op, 81100.00 ns, 158.3984 ns/op
WorkloadPilot    7: 1024 op, 293500.00 ns, 286.6211 ns/op
WorkloadPilot    8: 2048 op, 302900.00 ns, 147.9004 ns/op
WorkloadPilot    9: 4096 op, 548800.00 ns, 133.9844 ns/op
WorkloadPilot   10: 8192 op, 730100.00 ns, 89.1235 ns/op
WorkloadPilot   11: 16384 op, 2204100.00 ns, 134.5276 ns/op
WorkloadPilot   12: 32768 op, 3473200.00 ns, 105.9937 ns/op
WorkloadPilot   13: 65536 op, 5864100.00 ns, 89.4791 ns/op
WorkloadPilot   14: 131072 op, 12996200.00 ns, 99.1531 ns/op
WorkloadPilot   15: 262144 op, 28401500.00 ns, 108.3431 ns/op
WorkloadPilot   16: 524288 op, 63171700.00 ns, 120.4905 ns/op
WorkloadPilot   17: 1048576 op, 98630800.00 ns, 94.0617 ns/op
WorkloadPilot   18: 2097152 op, 152971600.00 ns, 72.9425 ns/op
WorkloadPilot   19: 4194304 op, 353058100.00 ns, 84.1756 ns/op
WorkloadPilot   20: 8388608 op, 695066700.00 ns, 82.8584 ns/op

OverheadWarmup   1: 8388608 op, 47660200.00 ns, 5.6815 ns/op
OverheadWarmup   2: 8388608 op, 42612300.00 ns, 5.0798 ns/op
OverheadWarmup   3: 8388608 op, 44549100.00 ns, 5.3107 ns/op
OverheadWarmup   4: 8388608 op, 42957000.00 ns, 5.1209 ns/op
OverheadWarmup   5: 8388608 op, 42648300.00 ns, 5.0841 ns/op
OverheadWarmup   6: 8388608 op, 41004800.00 ns, 4.8882 ns/op
OverheadWarmup   7: 8388608 op, 41213200.00 ns, 4.9130 ns/op
OverheadWarmup   8: 8388608 op, 19967100.00 ns, 2.3803 ns/op

OverheadActual   1: 8388608 op, 19243300.00 ns, 2.2940 ns/op
OverheadActual   2: 8388608 op, 19372900.00 ns, 2.3094 ns/op
OverheadActual   3: 8388608 op, 17856100.00 ns, 2.1286 ns/op
OverheadActual   4: 8388608 op, 18651800.00 ns, 2.2235 ns/op
OverheadActual   5: 8388608 op, 17498500.00 ns, 2.0860 ns/op
OverheadActual   6: 8388608 op, 18795500.00 ns, 2.2406 ns/op
OverheadActual   7: 8388608 op, 20927600.00 ns, 2.4948 ns/op
OverheadActual   8: 8388608 op, 18748900.00 ns, 2.2350 ns/op
OverheadActual   9: 8388608 op, 18610100.00 ns, 2.2185 ns/op
OverheadActual  10: 8388608 op, 21214000.00 ns, 2.5289 ns/op
OverheadActual  11: 8388608 op, 22194100.00 ns, 2.6457 ns/op
OverheadActual  12: 8388608 op, 21657100.00 ns, 2.5817 ns/op
OverheadActual  13: 8388608 op, 22196900.00 ns, 2.6461 ns/op
OverheadActual  14: 8388608 op, 27139100.00 ns, 3.2352 ns/op
OverheadActual  15: 8388608 op, 24417000.00 ns, 2.9107 ns/op
OverheadActual  16: 8388608 op, 20676000.00 ns, 2.4648 ns/op
OverheadActual  17: 8388608 op, 19899300.00 ns, 2.3722 ns/op
OverheadActual  18: 8388608 op, 25267300.00 ns, 3.0121 ns/op
OverheadActual  19: 8388608 op, 19674800.00 ns, 2.3454 ns/op
OverheadActual  20: 8388608 op, 18012000.00 ns, 2.1472 ns/op

WorkloadWarmup   1: 8388608 op, 669907000.00 ns, 79.8591 ns/op
WorkloadWarmup   2: 8388608 op, 656022900.00 ns, 78.2040 ns/op
WorkloadWarmup   3: 8388608 op, 635869400.00 ns, 75.8015 ns/op
WorkloadWarmup   4: 8388608 op, 686210000.00 ns, 81.8026 ns/op
WorkloadWarmup   5: 8388608 op, 660759200.00 ns, 78.7686 ns/op
WorkloadWarmup   6: 8388608 op, 665201200.00 ns, 79.2982 ns/op
WorkloadWarmup   7: 8388608 op, 636852800.00 ns, 75.9188 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 627759100.00 ns, 74.8347 ns/op
WorkloadActual   2: 8388608 op, 625844900.00 ns, 74.6065 ns/op
WorkloadActual   3: 8388608 op, 641547400.00 ns, 76.4784 ns/op
WorkloadActual   4: 8388608 op, 679237600.00 ns, 80.9714 ns/op
WorkloadActual   5: 8388608 op, 716907300.00 ns, 85.4620 ns/op
WorkloadActual   6: 8388608 op, 718825800.00 ns, 85.6907 ns/op
WorkloadActual   7: 8388608 op, 675260900.00 ns, 80.4974 ns/op
WorkloadActual   8: 8388608 op, 721785300.00 ns, 86.0435 ns/op
WorkloadActual   9: 8388608 op, 676455300.00 ns, 80.6398 ns/op
WorkloadActual  10: 8388608 op, 686215200.00 ns, 81.8032 ns/op
WorkloadActual  11: 8388608 op, 667587500.00 ns, 79.5826 ns/op
WorkloadActual  12: 8388608 op, 632726500.00 ns, 75.4269 ns/op
WorkloadActual  13: 8388608 op, 652826000.00 ns, 77.8229 ns/op
WorkloadActual  14: 8388608 op, 653499200.00 ns, 77.9032 ns/op
WorkloadActual  15: 8388608 op, 653604400.00 ns, 77.9157 ns/op
WorkloadActual  16: 8388608 op, 692125400.00 ns, 82.5078 ns/op
WorkloadActual  17: 8388608 op, 638308200.00 ns, 76.0923 ns/op
WorkloadActual  18: 8388608 op, 663021300.00 ns, 79.0383 ns/op
WorkloadActual  19: 8388608 op, 634073600.00 ns, 75.5875 ns/op
WorkloadActual  20: 8388608 op, 630022000.00 ns, 75.1045 ns/op
WorkloadActual  21: 8388608 op, 666199600.00 ns, 79.4172 ns/op
WorkloadActual  22: 8388608 op, 632882700.00 ns, 75.4455 ns/op
WorkloadActual  23: 8388608 op, 631769700.00 ns, 75.3128 ns/op
WorkloadActual  24: 8388608 op, 612828900.00 ns, 73.0549 ns/op
WorkloadActual  25: 8388608 op, 641484400.00 ns, 76.4709 ns/op
WorkloadActual  26: 8388608 op, 639432500.00 ns, 76.2263 ns/op
WorkloadActual  27: 8388608 op, 632847100.00 ns, 75.4413 ns/op
WorkloadActual  28: 8388608 op, 638992700.00 ns, 76.1739 ns/op
WorkloadActual  29: 8388608 op, 626781700.00 ns, 74.7182 ns/op
WorkloadActual  30: 8388608 op, 652756500.00 ns, 77.8146 ns/op
WorkloadActual  31: 8388608 op, 647588100.00 ns, 77.1985 ns/op
WorkloadActual  32: 8388608 op, 660912000.00 ns, 78.7868 ns/op
WorkloadActual  33: 8388608 op, 713485600.00 ns, 85.0541 ns/op
WorkloadActual  34: 8388608 op, 659510600.00 ns, 78.6198 ns/op
WorkloadActual  35: 8388608 op, 656295800.00 ns, 78.2366 ns/op
WorkloadActual  36: 8388608 op, 652751400.00 ns, 77.8140 ns/op
WorkloadActual  37: 8388608 op, 680076500.00 ns, 81.0714 ns/op
WorkloadActual  38: 8388608 op, 666089700.00 ns, 79.4041 ns/op
WorkloadActual  39: 8388608 op, 631627700.00 ns, 75.2959 ns/op
WorkloadActual  40: 8388608 op, 656098700.00 ns, 78.2131 ns/op
WorkloadActual  41: 8388608 op, 648335900.00 ns, 77.2877 ns/op
WorkloadActual  42: 8388608 op, 643230600.00 ns, 76.6791 ns/op
WorkloadActual  43: 8388608 op, 641710500.00 ns, 76.4979 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 607972050.00 ns, 72.4759 ns/op
WorkloadResult   2: 8388608 op, 606057850.00 ns, 72.2477 ns/op
WorkloadResult   3: 8388608 op, 621760350.00 ns, 74.1196 ns/op
WorkloadResult   4: 8388608 op, 659450550.00 ns, 78.6126 ns/op
WorkloadResult   5: 8388608 op, 655473850.00 ns, 78.1386 ns/op
WorkloadResult   6: 8388608 op, 656668250.00 ns, 78.2810 ns/op
WorkloadResult   7: 8388608 op, 666428150.00 ns, 79.4444 ns/op
WorkloadResult   8: 8388608 op, 647800450.00 ns, 77.2238 ns/op
WorkloadResult   9: 8388608 op, 612939450.00 ns, 73.0681 ns/op
WorkloadResult  10: 8388608 op, 633038950.00 ns, 75.4641 ns/op
WorkloadResult  11: 8388608 op, 633712150.00 ns, 75.5444 ns/op
WorkloadResult  12: 8388608 op, 633817350.00 ns, 75.5569 ns/op
WorkloadResult  13: 8388608 op, 672338350.00 ns, 80.1490 ns/op
WorkloadResult  14: 8388608 op, 618521150.00 ns, 73.7335 ns/op
WorkloadResult  15: 8388608 op, 643234250.00 ns, 76.6795 ns/op
WorkloadResult  16: 8388608 op, 614286550.00 ns, 73.2287 ns/op
WorkloadResult  17: 8388608 op, 610234950.00 ns, 72.7457 ns/op
WorkloadResult  18: 8388608 op, 646412550.00 ns, 77.0584 ns/op
WorkloadResult  19: 8388608 op, 613095650.00 ns, 73.0867 ns/op
WorkloadResult  20: 8388608 op, 611982650.00 ns, 72.9540 ns/op
WorkloadResult  21: 8388608 op, 593041850.00 ns, 70.6961 ns/op
WorkloadResult  22: 8388608 op, 621697350.00 ns, 74.1121 ns/op
WorkloadResult  23: 8388608 op, 619645450.00 ns, 73.8675 ns/op
WorkloadResult  24: 8388608 op, 613060050.00 ns, 73.0825 ns/op
WorkloadResult  25: 8388608 op, 619205650.00 ns, 73.8151 ns/op
WorkloadResult  26: 8388608 op, 606994650.00 ns, 72.3594 ns/op
WorkloadResult  27: 8388608 op, 632969450.00 ns, 75.4558 ns/op
WorkloadResult  28: 8388608 op, 627801050.00 ns, 74.8397 ns/op
WorkloadResult  29: 8388608 op, 641124950.00 ns, 76.4280 ns/op
WorkloadResult  30: 8388608 op, 639723550.00 ns, 76.2610 ns/op
WorkloadResult  31: 8388608 op, 636508750.00 ns, 75.8778 ns/op
WorkloadResult  32: 8388608 op, 632964350.00 ns, 75.4552 ns/op
WorkloadResult  33: 8388608 op, 660289450.00 ns, 78.7126 ns/op
WorkloadResult  34: 8388608 op, 646302650.00 ns, 77.0453 ns/op
WorkloadResult  35: 8388608 op, 611840650.00 ns, 72.9371 ns/op
WorkloadResult  36: 8388608 op, 636311650.00 ns, 75.8543 ns/op
WorkloadResult  37: 8388608 op, 628548850.00 ns, 74.9289 ns/op
WorkloadResult  38: 8388608 op, 623443550.00 ns, 74.3203 ns/op
WorkloadResult  39: 8388608 op, 621923450.00 ns, 74.1391 ns/op
// GC:  0 0 0 544 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 5452 has exited with code 0.

Mean = 75.128 ns, StdErr = 0.358 ns (0.48%), N = 39, StdDev = 2.235 ns
Min = 70.696 ns, Q1 = 73.158 ns, Median = 74.929 ns, Q3 = 76.554 ns, Max = 80.149 ns
IQR = 3.396 ns, LowerFence = 68.064 ns, UpperFence = 81.648 ns
ConfidenceInterval = [73.852 ns; 76.405 ns] (CI 99.9%), Margin = 1.276 ns (1.70% of Mean)
Skewness = 0.36, Kurtosis = 2.31, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-09-24 18:16 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.Benchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.Benchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\SmallThingsBigEconomy.Benchmarks-report.html

// * Detailed results *
Benchmarks.Equals_OrdinalIgnoreCase: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.922 ns, StdErr = 0.035 ns (0.88%), N = 95, StdDev = 0.336 ns
Min = 3.175 ns, Q1 = 3.782 ns, Median = 3.994 ns, Q3 = 4.109 ns, Max = 4.588 ns
IQR = 0.326 ns, LowerFence = 3.293 ns, UpperFence = 4.598 ns
ConfidenceInterval = [3.805 ns; 4.039 ns] (CI 99.9%), Margin = 0.117 ns (2.99% of Mean)
Skewness = -0.37, Kurtosis = 2.61, MValue = 2.69
-------------------- Histogram --------------------
[3.125 ns ; 3.346 ns) | @@@@@
[3.346 ns ; 3.540 ns) | @@@@@@@@@@@@@@@
[3.540 ns ; 3.754 ns) | @@@
[3.754 ns ; 3.927 ns) | @@@@@@@@@@@@@
[3.927 ns ; 4.120 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.120 ns ; 4.309 ns) | @@@@@@@@@@@
[4.309 ns ; 4.405 ns) | @@@
[4.405 ns ; 4.599 ns) | @@@@@@@
---------------------------------------------------

Benchmarks.Compare_OrdinalIgnoreCase: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 3.843 ns, StdErr = 0.037 ns (0.96%), N = 97, StdDev = 0.363 ns
Min = 3.336 ns, Q1 = 3.578 ns, Median = 3.700 ns, Q3 = 4.051 ns, Max = 4.830 ns
IQR = 0.473 ns, LowerFence = 2.869 ns, UpperFence = 4.760 ns
ConfidenceInterval = [3.717 ns; 3.968 ns] (CI 99.9%), Margin = 0.125 ns (3.26% of Mean)
Skewness = 0.88, Kurtosis = 2.83, MValue = 2.92
-------------------- Histogram --------------------
[3.310 ns ; 3.511 ns) | @@@@@@@@@@@@@
[3.511 ns ; 3.718 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[3.718 ns ; 3.897 ns) | @@@@@@@@@
[3.897 ns ; 4.104 ns) | @@@@@@@@@@@@@@
[4.104 ns ; 4.212 ns) | @
[4.212 ns ; 4.420 ns) | @@@@@@@@@@@@@@
[4.420 ns ; 4.643 ns) | @@@
[4.643 ns ; 4.850 ns) | @@@@
---------------------------------------------------

Benchmarks.ToLower: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 132.409 ns, StdErr = 0.772 ns (0.58%), N = 54, StdDev = 5.670 ns
Min = 115.849 ns, Q1 = 130.678 ns, Median = 134.049 ns, Q3 = 136.095 ns, Max = 139.962 ns
IQR = 5.417 ns, LowerFence = 122.553 ns, UpperFence = 144.220 ns
ConfidenceInterval = [129.721 ns; 135.097 ns] (CI 99.9%), Margin = 2.688 ns (2.03% of Mean)
Skewness = -1.05, Kurtosis = 3.4, MValue = 2.19
-------------------- Histogram --------------------
[115.597 ns ; 120.262 ns) | @@
[120.262 ns ; 124.200 ns) | @@@@@@
[124.200 ns ; 128.035 ns) | @@
[128.035 ns ; 132.189 ns) | @@@@@@@@@
[132.189 ns ; 136.127 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[136.127 ns ; 140.381 ns) | @@@@@@@@@@@@
---------------------------------------------------

Benchmarks.ToUpper: DefaultJob
Runtime = .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX; GC = Concurrent Workstation
Mean = 75.128 ns, StdErr = 0.358 ns (0.48%), N = 39, StdDev = 2.235 ns
Min = 70.696 ns, Q1 = 73.158 ns, Median = 74.929 ns, Q3 = 76.554 ns, Max = 80.149 ns
IQR = 3.396 ns, LowerFence = 68.064 ns, UpperFence = 81.648 ns
ConfidenceInterval = [73.852 ns; 76.405 ns] (CI 99.9%), Margin = 1.276 ns (1.70% of Mean)
Skewness = 0.36, Kurtosis = 2.31, MValue = 2
-------------------- Histogram --------------------
[69.831 ns ; 72.668 ns) | @@@@
[72.668 ns ; 74.398 ns) | @@@@@@@@@@@@@@
[74.398 ns ; 77.122 ns) | @@@@@@@@@@@@@@
[77.122 ns ; 81.014 ns) | @@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.8, Windows 10 (10.0.19045.3448/22H2/2022Update)
AMD FX(tm)-6300, 1 CPU, 6 logical and 3 physical cores
.NET SDK 6.0.402
  [Host]     : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX [AttachedDebugger]
  DefaultJob : .NET 6.0.10 (6.0.1022.47605), X64 RyuJIT AVX


| Method                    | Mean       | Error     | StdDev    | Median     | Ratio | RatioSD | Rank | Gen0   | Allocated | Alloc Ratio |
|-------------------------- |-----------:|----------:|----------:|-----------:|------:|--------:|-----:|-------:|----------:|------------:|
| Equals_OrdinalIgnoreCase  |   3.922 ns | 0.1173 ns | 0.3364 ns |   3.994 ns |  1.00 |    0.00 |    1 |      - |         - |          NA |
| Compare_OrdinalIgnoreCase |   3.843 ns | 0.1252 ns | 0.3632 ns |   3.700 ns |  0.99 |    0.17 |    1 |      - |         - |          NA |
| ToLower                   | 132.409 ns | 2.6881 ns | 5.6700 ns | 134.049 ns | 34.83 |    3.36 |    3 | 0.0229 |      96 B |          NA |
| ToUpper                   |  75.128 ns | 1.2763 ns | 2.2354 ns |  74.929 ns | 20.45 |    2.16 |    2 |      - |         - |          NA |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger
MultimodalDistribution
  Benchmarks.Compare_OrdinalIgnoreCase: Default -> It seems that the distribution can have several modes (mValue = 2.92)

// * Hints *
Outliers
  Benchmarks.Equals_OrdinalIgnoreCase: Default  -> 5 outliers were removed, 10 outliers were detected (5.27 ns..5.37 ns, 6.75 ns..6.98 ns)
  Benchmarks.Compare_OrdinalIgnoreCase: Default -> 3 outliers were removed (7.29 ns..7.72 ns)
  Benchmarks.ToLower: Default                   -> 1 outlier  was  removed, 6 outliers were detected (118.68 ns..125.02 ns, 148.61 ns)
  Benchmarks.ToUpper: Default                   -> 4 outliers were removed (85.05 ns..86.04 ns)

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Error       : Half of 99.9% confidence interval
  StdDev      : Standard deviation of all measurements
  Median      : Value separating the higher half of all measurements (50th percentile)
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD     : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Rank        : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:04:35 (275.28 sec), executed benchmarks: 4

Global total time: 00:04:59 (299.65 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
